Date,Company,AppLink/VendorName,Type,Designation
6/26/2023,Carta,https://www.linkedin.com/jobs/view/3632737737/?refId=73088ad8-831f-4e14-a589-7aaea3361f59&trackingId=r02bqvhERpaFC%2FoE9PyvNw%3D%3D,App,
7/6/2023,Swivel,https://swbc.wd1.myworkdayjobs.com/Swivel/job/Remote/Senior-Software-Engineer--Remote-_R0009554-1,App,
7/11/2023,Tahmid Hassan,Unknown,Vendor,
7/11/2023,Dakotah Gettler ,Recruiter,Vendor,
7/11/2023,Jordan Davey,,Vendor,
7/11/2023,Atlassian,https://jobs.lever.co/atlassian/6e24bfd8-222d-4156-8390-58981f6b7d5e,App,
7/11/2023,Atlassian,https://jobs.lever.co/atlassian/9b5e3417-474c-4186-88e3-5b0d02b29021,App,
7/11/2023,Coinbase,https://www.linkedin.com/jobs/view/3655685699/?eBP=CwEAAAGJR3151Skf1Tpy0v3Ev4EoqJdKF3gLAFVl5C6OVH82e5Qn6mDNnVYEhz0URJ4G7bYwQz0bsX6Pyaaav369vZToPeqo3A7s65cXvs0OY46JOyXofH4l0lwTpR-6PkHZ5FvalSP4iu5cqlyeY5dp-r8eFzXBkxOkDbZmf5A7NjjNh6tV-WxiqbMxulQULYX-WCRCXqgqa267xd3wam_0QB9AU8rCbYyYYh7K89XRJtV2oMV3xJPWott9z7d2bgILSlWUQpfyN53KLo93pF6WIejSdbKWuddnPFKmt9iAE9K3SKXr10eDJpUrzD2Yk1OaHT3sNc9L9uq2g_tgq1G0JDjXKy4_wuk8uzBRQkf7La0B7cb44nMlECe81wILSePmHgU6QjL8lWCgy48&refId=WisLKJvzGY2b6IUKuyxRtg%3D%3D&trackingId=Yq0vAvxWLZ%2Bb6QLeYio5NA%3D%3D&trk=flagship3_search_srp_jobs,App,
7/11/2023,Microsoft,https://www.linkedin.com/jobs/view/3635161561/?eBP=CwEAAAGJR3151fLXJFm7hbHxKA8wh7CyNVYtB0BdZ0Hc5S98V56OKbgxIueM9cSd2ZP1GCR__D1Iti5dAowmmJ9iRPAQi8fr_UVPHkXo7MkCH61jKVc3eIsvXnLv6FRQpliWtX5VLXFQOWqrW9XYawC4k8r4mKKxjkKrFjZb4ReQ3Dinv36uj0dPbP8Sw7EiVXbZr9IqBe2aJlntKApEoPhny_vtn1poPr3bxC2hpm3K6QFxDbrURaCxQVrn0razEvoac3nHonjEgEE1KckQjx2y1bLArRU88zQ-8Eh4EscO8QKHWxyU3ggWP-FfMkAo4bnQuLFXt0JVAmE1U2P093FU9SvEkynmBrfv3O5Ry2k-yxca5nEwNIWG3-G9vgroL9LC1bzOHX9Zgnoh&refId=WisLKJvzGY2b6IUKuyxRtg%3D%3D&trackingId=sX8mdhr0zDHUwI5AS0ggbg%3D%3D&trk=flagship3_search_srp_jobs,App,
7/11/2023,Expedia,https://www.linkedin.com/jobs/view/3660631249/?eBP=JOB_SEARCH_ORGANIC&refId=WisLKJvzGY2b6IUKuyxRtg%3D%3D&trackingId=imedTMgSTlv76dcvr1fTgg%3D%3D&trk=flagship3_search_srp_jobs,App,
7/11/2023,Databricks,https://www.linkedin.com/jobs/view/3511062520/?eBP=CwEAAAGJR3151RW6bK9O1luwC8du2a27FYMPDm0UwF2npCtnx8pbJzu2FM334WJ7-CKfwDzpIk7UZq8crKQrpLhnlOcuSqb2j9QZVIka4AHVfU9Tzn--RrCqp6rZLkiqW51yMlE3qOSPX3q35aGmDwEUET00dCgpCPQesp1Vp1HcamUmc2_G_IZhDS8ww5EV7RR3piDRLmGIcqFCpX3RK1CxlzBIWwTgV7hqi-BCELYp9PgVHBsbXX8CTlsKJe9R6G2G8ZBCZOsgw-75Svc0tAyoMIWGuVA3wTVdp5qJn1nYPbWhtCfijbiMM-DUH3COUs1XWhXvXHBesju3-Y90X6itWUPyPmnlOBGra388xkwvk4HEfCr5GYvSZVPuBKy50YDNBy-AB7J3rqmi&refId=WisLKJvzGY2b6IUKuyxRtg%3D%3D&trackingId=eUfwLYyrE4nXpMc1TBev2Q%3D%3D&trk=flagship3_search_srp_jobs,App,
7/11/2023,Meta,https://www.metacareers.com/jobs/610820103526189/?rx_campaign=Linkedin1&rx_ch=connector&rx_group=126320&rx_job=a1K2K000008SUHeUAO_9d7e86bc&rx_medium=post&rx_r=none&rx_source=Linkedin&rx_ts=20230615T124804Z&rx_vp=slots&utm_campaign=Job%2Bboard&utm_medium=jobs&utm_source=LIpaid&rx_viewer=09044ffad4b511edaff37176a445d7f83fae204f997d4367a9c6c63d2a56b859,App,
7/11/2023,TradeDesk,https://careers.thetradedesk.com/us/en/job/TTDEUSREQ5445EXTERNALENUS/Senior-Software-Engineer-Identity-and-Access-Management?utm_source=linkedin&utm_medium=phenom-feeds,App,
7/11/2023,Triumph,https://www.linkedin.com/jobs/view/3657075546/?eBP=CwEAAAGJR-UMSYJrSzEKNkoz1q5l5tQXH2Ko2PtWXrgE-sTZscm1aroxaErytz-ylgaN1OpPSUTJQuBXeFPKjWgsK-7swgVgoZitVdUzYTiEPL8qJgTwOf2oxRs1WkAYnimOMB4WU9sqK5oQzVlegIuCBI9m_wwOPq0_L-eYvXBx76Zgthr6IOHu0vxUOiQQ-lyomHQzEniQq_HQSmhjrar1Y3sVqnQcauUTDrr127Gw5Svo3y2qOQSWxZgxdJBL5usa4AVedWLBxDn1nfkZ1BNHgRxjjCsynyhUF-M5g4n2kUrky0fvxkOtDK-lGd6XSvAGXWnbLpmHcevqkPhpXZLM5dXnZ3wRhou_6DW5Mgk&refId=DwQvV8ywk4i2i468SAGK7w%3D%3D&trackingId=qzIBuIKcu44EvnANc2CiMg%3D%3D&trk=flagship3_search_srp_jobs,App,
7/12/2023,Viator,https://www.linkedin.com/jobs/view/3650196909/?eBP=CwEAAAGJS5q3r-e_Nn3OFMfzSzK6oht3guHkcou23YCxCGZwAD5VOki8_VuhPafySZSHak9BzIvPGRWyFlwoEOhqkirDOzOzQFSzZv9OLr26mOK_et3FbPLppdm299pwZ5LZvi4VFqgo8QesZHyXefpd5bQXMWPeIBnDgd34dmE--BUhP3tNvVB1h4_CE8rdCw7J5CgL9n1EYhZQORwymytT7rrdUqlZhSjIkCQ7Y0V2Ag6p3Yx0SV6Vl_dENEiWXU0i8t_zDY2OJXNHkJ4wxBzVHRLlHVu5aHziUuiwNA-Pd3pTSMxL9aQ8Ug2jtir0SasvqGnJ6_c57HevX9dAt3QUZVUesTuPYbkhKTY17NA&refId=afJSyKU1N4LA1O%2Fu2tYzbw%3D%3D&trackingId=QK9fOn4eX3AS2XzgU6R%2FAg%3D%3D&trk=flagship3_jobs_discovery_jymbii,App,
7/12/2023,Stealth Startup,https://www.linkedin.com/jobs/view/3658941246/?alternateChannel=search&refId=Tm03r1qGh9TfavwnBIMLpQ%3D%3D&trackingId=vfzSQv7ZsNEqGx2wsLQL7Q%3D%3D,App,
7/12/2023,Rippling,https://www.linkedin.com/jobs/view/3656614414/?eBP=CwEAAAGJS5q3rw0hZNWG0G1FZkbbuemnrpyayQSqC4uhyaZ-Ptkhop1r_jc7FNEtHy7Z0dzr4gDRJCz-hyQURAt7T0eVnz4XC_f8s8cuRzOwexAS7nfuUVrzfvU8AK_926ONCrQ8MqbYtJCj6-l1ijDjLnSYuw2Fs8TxxG4r58gxnI5zkb9fazhD4s2mLGcN6UlYyfN2IoNSIFsnSQIhUpNFB29FWY2SbleyCBAVZyfhWvAt_BSDyHLEPVG2zAaL81GEWLOG-R703vYnDXyTptDb7u1_lhJ3lVRHVmGmhG3G5IEuVH8Bu9l-mwi93POSDHiHi2zgBT2qgCS8AGU5-b2KLPOK5a7Cy45-YV9sdyuFpw&recommendedFlavor=COMPANY_RECRUIT&refId=afJSyKU1N4LA1O%2Fu2tYzbw%3D%3D&trackingId=tekdINmnnTWNDIyfdKHYUg%3D%3D&trk=flagship3_jobs_discovery_jymbii,App,
7/13/2023,Glocomms,https://www.linkedin.com/jobs/view/3662340740/?eBP=CwEAAAGJUJTlV1Jf0ZbRo5ZFhjYeo1FJaAQ1q1MFg4f-yttFaqaY4CUW-bZG0lsM1jRim3RQva0SwCgglp_w4D_WDT0KqMmDsDKl-Ou47IJTx9NqzslqyCvUfJEzLI-0beO6OwmsdicpDIN0yE7w5KRWOD5Toxzgy4fO-lbM7iEak3UVnQrEXfFjtOJHPJgO5bPUzCh61k3ej47Zt87_sHegsU4VJx8gqE9Z0D4nqw0JSPoYUpDmhFX3Z25kW9qdIB0aSCvA4cN2lLE7x1n0XTYbVM4kdiieel3FljIXomE9dkvAAbdNfnprNvZah6gFoRyWZUv6Ry8VGkPJJDvTmNMBdh4ND0R-Kj54KhYO&recommendedFlavor=ACTIVELY_HIRING_COMPANY&refId=3c9Zh0ydlIneVpINW4U0vg%3D%3D&trackingId=HAtk4uCstcwWSaNs8TECdQ%3D%3D&trk=flagship3_jobs_discovery_jymbii,App,
7/14/2023,Jackson Wollan,Alaska Airlines via Fuel Talent,Vendor,
7/14/2023,Seat Geek,https://www.linkedin.com/jobs/view/3478383318/?eBP=CwEAAAGJVd1YG1Vj2mC22ut3j3vDcjZIvVqRr59CuIybQcgoVtjv33FHapmVVwxW5T6G4Gi9f0AZgIxkUfFI0ig-QZIcdh1p1PF58ZnfBstw8ar79LF5lvH5ReQD0AdfSF8XupD5ST8q2jfRM5KxcWquhtDUDP8AK-YFDsnz3s-6vNW6G0SKH97o6QhhiBJrBusGL7jimTvW2Nxde4JNIPVS90GnClKWnR6sYm6JEihwrbfD7mcnKsDLtEnd-GSVo1nqYaVBdcYsl36kexVNbDx0Bl7Gmmq9vbCD01tlESttQQynNIKFA1Ql5i8uhyk3DX2kq6ad2ztw9U1V2ml-jVSHY1Fnh8lgucalMndS4n-Drw&recommendedFlavor=TOP_APPLICANT&refId=F%2FR1tYxXTqSSbcXECF%2BqLA%3D%3D&trackingId=p2jZwIHd0L93PK6OqlPHcA%3D%3D&trk=flagship3_jobs_discovery_jymbii,App,
7/14/2023,MetroStar,https://www.linkedin.com/jobs/view/3661803693/?eBP=JYMBII_JOBS_HOME_ORGANIC&recommendedFlavor=COMPANY_RECRUIT&refId=afJSyKU1N4LA1O%2Fu2tYzbw%3D%3D&trackingId=SJhLcnVwEs6Fy5x%2FHkoMxg%3D%3D&trk=flagship3_jobs_discovery_jymbii,App,
7/14/2023,Pandora,https://www.linkedin.com/jobs/view/3659878736/?eBP=CwEAAAGJVd1YGmFr0oPtVp4nlYx96lKG4Uj2mRMzvyJozSBr-jMwDgiN7lF7uZo0bdrcyRfPzVmGG7vwCErlKlGCREG7F9qURum7S45NCalSr-gyOlywg2UeHNAo32eRcjvECnCDp22taedndfPxs3TkxmUCcnF5kj-J-QpfHmtihAjeUWPPwjgkuVfMofBagGSNGii1dH-gsjUdJi5bE8rwfvVVOzGsSzGm3xW4z9jwu-esZjf3_M9nNhN5zh0TzSe6xKfTDEVjQpWmofcwxA1l-6i_QmD4obeJeCuLnwXPXhMmP0VrFvD-kfKer83lwZOK_jiZNdBHMGbFt7fhNsWx2UPgBCgkqtYMl2e1Yg72Tt7N&recommendedFlavor=COMPANY_RECRUIT&refId=F%2FR1tYxXTqSSbcXECF%2BqLA%3D%3D&trackingId=fL78XxwOfeDIfglFvWpZRA%3D%3D&trk=flagship3_jobs_discovery_jymbii,App,
7/14/2023,Coinbase,https://www.linkedin.com/jobs/view/3646868673/?eBP=CwEAAAGJVe7dQJQGKed9r0MES28y-rnIvB2WAD4VRevFAF1gJa993Q78LitUSqnugtFJ4SZVWIrepIcIOchP1sQwwOeSfJySDEP_htzXXT_Cf0-k7q13XgibVZjNvmln5XeyKHcG8w-O-LOE0WwKmAefYEATRfYLCTE2bNVdgaB8P8vx6ZXT-aBTrFe2jK_ei5YzfUlQhpZ1eB8xdQPd3e3k5awpe9xSDUaeerzw2wlkIj7qJW0kRm_CmSUlSpQ_lg-J5DfOXO3AQZ2trIkME_ypgLqfbbv81U8wOLpBlc4lhsfRMKLMpdFbehGXNk33wgDdw73SkgfcwiSo1hZjavXJ54wmGDKq8or2LQYGRIV4Yw&recommendedFlavor=COMPANY_RECRUIT&refId=YybU%2Bw8pDGfwGi5PNocRcg%3D%3D&trackingId=NFLd2ZEsm7hbBcRUetBSGA%3D%3D&trk=flagship3_jobs_discovery_jymbii,App,
7/14/2023,UIPath,https://careers-uipath.icims.com/jobs/5912/senior-software-engineer/job?mode=submit_apply,App,
7/17/2023,Austin McClendon,Amazon,Vendor,
7/17/2023,Coupang,https://www.linkedin.com/jobs/view/3664035346/?alternateChannel=search&refId=W6%2Fk9bU49XJC9G%2BwbDrCKQ%3D%3D&trackingId=jT6ZU9D4Andn2%2BobfueExQ%3D%3D,App,
7/17/2023,Sam Dozeal,Lowe's Innovation Lab,Vendor,
7/19/2023,Michelle Yarbini,Vaco,Vendor,
8/1/2023,Amazon,https://account.amazon.jobs/en-US/jobs/2392740/apply?cmpid=ECPSTA700004B,App,
8/4/2023,Robinhood,https://www.linkedin.com/jobs/view/3679595068/?eBP=JOB_SEARCH_ORGANIC&refId=A3cyuiQs3aALuJrXlp9Opg%3D%3D&trackingId=0kFuXZYTHVd43psbPxl%2B0A%3D%3D&trk=flagship3_search_srp_jobs,App,
9/22/2023,ibm,https://www.linkedin.com/jobs/view/3709710918/?eBP=CwEAAAGKuNtloh6MrvdgLST_yS289QuamFNo8v58RiXeVWONGIewTFuJs5vxmMvv1KYBhI8iTga3CZJORKecO7GdRXzuG0azt-9F_DxMOV9oWLQ3_W3YHKuwjeJscIBs23g63LFwVO4mPAdiQZhO9GWo_jGgHOc_D_WlcuOMv9ty2d3rC1nCHFBd8a-yT3fsCDvyBgF4vt9xhHocBPDlwWD_s89ZMuhP4A4oaT3kjnswAgbPALIw3mdXyrYGxEjDT47lEf-Hd3MlO76qyN6LKbpXGllFQ14aKCzrIxYVmlM2fGrbUwESCsfBDK1U0pgizgXYIPryOBp0_0oDoXW8C_clFgYswo010iLXzJw2Vo4&refId=rzMNFbsOhABKUQ9akb2IXw%3D%3D&trackingId=p25qbjrcgAhSWx5WUCx5dQ%3D%3D&trk=flagship3_jobs_discovery_jymbii,App,
9/22/2023,salesforce,https://www.linkedin.com/jobs/view/3719690800/?eBP=CwEAAAGKuNtlok2209jj9178Hi2cFzedcHi0WSf198GyEBM8m7K7R9gLFvTfCE4NqipG-5jtJdjG8IDe8BNFWj6eb3A7TCDo52NiLo5P435mtWI1yiEbhC_KPlek8OYlFonQpiwY1qs7hSWn-GMtswAOBtxFn2K9op-zzLkfwYUZSoO1ZLoSm0eIEab4nxACIEUWluOwZqFODL_UkHtfHr9URJIPFEPS-OM278FNFE7YT0qZdz74EQu5mAa7T332fp4J7q5h2DXzsX3udQiiLGNgvhN45I4Ynb9cE3LxYCLsbvJ3tV_Bt8VeNorVPZhB8wTQRImaGLanp4ud9Q6kDgF5wClOMYiz3KZHVnqi-oM&refId=rzMNFbsOhABKUQ9akb2IXw%3D%3D&trackingId=SxDGC9Q1%2B13NYPDLpETpdw%3D%3D&trk=flagship3_jobs_discovery_jymbii,App,
10/4/2023,Apptio,https://careers-apptio.icims.com/jobs/2188/principal-software-development-engineer/job?mode=submit_apply,App,
10/4/2023,The Trade Desk,https://www.linkedin.com/jobs/view/3688977369/?eBP=CwEAAAGK_ErVgA14_RhxhIctFPljBxJY4CUfGcAFmqUNSmURTxlFUhjMt73n-CngXd-GGPn7xAJi-cWEETyAJsqNkL7rcib6ReBHvHd3hc_bvzRIZREG04p5n0UN3EqWQ57n1jfpGUcVZakK-IS1Zp5X7H1YAI6CYvBSKfQelD8W5ARuthg2W7nUBKfS7FuM3AcTUw4H134t54AMULA8knKXewllap9oqM9Om3JY1vMYFBzpbWZZYIhoUyJwMg-tUmaQ43QkdXpf3IfAX-h15JyotFMygI0jBr507qZ9uPaCUuGDoLqdN07Yh8pOtW8pJtOOC8uOp5UWTYSIVeqpU0-Td2EjQFCaSAPfdFmO&refId=1E0RzPOLdniCH9G5s2j0Aw%3D%3D&trackingId=NTxHkKH4HLnvZDQJfpZ6dQ%3D%3D,App,
10/4/2023,Docusign,https://uscareers-docusign.icims.com/jobs/23163/lead-software-engineer---workflow/job?mode=submit_apply,App,
10/4/2023,Rippling,https://www.linkedin.com/jobs/view/3678253207/?eBP=CwEAAAGK_ErVgET8FnpG5Oe74V2tngktvSF_ZrzIS4MbCuaRMhVkelU_svZvCET-Kdb8GR8yJrbVb4_v4l22QMXUupEwuMg6XJYzzXa5fpB2NIgbSFE5I1-Fr_5YNLRp7bZWESHk6qz5IrLvdCqKN7hVv26amEpr8OWLtOoRmyTa7lUX602DZn4KITmdjQj1L6RzlWRsRBjEb6SiSEDee_95NJgIsFbePXdMg1m-PygX-7iVkFoSdIMli2anT8JN3G7auvOjyaD6oNWnT78WJxz_j9vkaR86DJpLlVZaBkx-ZcFgo53jb5_GcPWV-7x2eXfmw7uwXQwb4L7T64Iti3_2cwsqjO9m0EF-qO6_&refId=1E0RzPOLdniCH9G5s2j0Aw%3D%3D&trackingId=pY5xnkYYSSNR8e1kU7Br9w%3D%3D,App,
10/9/2023,Disney,https://disney.wd5.myworkdayjobs.com/en-US/disneycareer/job/Lead-Software-Engineer_10057295-2,App,
10/9/2023,Salesforce,-,App,
10/9/2023,Docusign,https://www.linkedin.com/jobs/view/3729168493/?alternateChannel=search&eBP=CwEAAAGLFiI6NvlVUdoV9TvVY_GaCImY07PkkvqWcQ6H93ZAujUg_nrZsZkRpxaldaMlf41eGVBPI67gIZ5hdKAE0EqJkBjz8OilrfKJ_iLJ-qHGXEk6yLb4KIucw4BPzUiLNNgwaSu6SZ0JS82NUqzPn6bWzUL7cDpRYpjzsaHj6wMDIdfr_NhqU8X7KwDHDkJCQ4leNtGr31n6G-9mAzzSvQtMgRbdsLugQkAwtk06MlOj_V2jgLUez9zcNS4rmpdffU32sdgwclboiquwdRGJWvYtzBd59gSDTt793Bl9EQZ-0DXuKn9RMMF5kXyb8YvguQlIO-9VqBxb7-zJAOqwjWsMAgfedajT&refId=BXPbXRFfCL1guh7gSWoapw%3D%3D&trackingId=LbB7BgjhwW1uvkEYPp3QNQ%3D%3D,App,
10/11/2023,Roblox,https://www.linkedin.com/jobs/view/3577490853/?eBP=CwEAAAGLICn-77nRe5GBSVIx3fQWkbvvEYPNJvG2JQhNxwV23qh1eT6Q5nLTjDOReVhQY2z4h99RetIcPOIVkSUkGxwDGMwzRBbK932r6UaaQcowvoWph96QQBNJRQVTB5HBX6DnZZVOqiDfzKmsfGTOfabP8zq-JwvdXC9-8LhXDoBx3-1NoChd6qOChTmjBFtldRFh2Dz__tyUQeh7VoFVRlP0preHPpvXSYsSiZ2C3erXbGBGz__JSFMX_6_HsMOmowWWNR2IpOxF_mawBWJfqMOtenJHYRAzPxoTJsqTe30VaGZbkWMYulEZANaysf_GoAoqSvJb9ZBxFJ6zCvIYWUAhmtwbRLFFXLsKHThJ58uAcyOc4JhGpC64zeAy-Nvf5E4I9x89N4E&refId=iIRDkoJxgOeI%2BAFqOhcthQ%3D%3D&trackingId=OKdIMi5HU%2FfnpdwsiuJVZw%3D%3D,App,
10/15/2023,HashiCorp,https://www.linkedin.com/jobs/view/3739127425/?alternateChannel=search&refId=pROcokq1tq9umH%2BhD%2Br0OA%3D%3D&trackingId=C4ZzGyCnvSsaVBaK5Esong%3D%3D,App,
10/15/2023,Apple,https://jobs.apple.com/en-us/details/200464880/senior-software-engineer-apple-distributed-storage-object-store,App,
10/27/2023,Affirm,https://boards.greenhouse.io/affirm/jobs/5762529003,App,
10/27/2023,Remitly,https://remitly.wd5.myworkdayjobs.com/en-US/Remitly_Careers/job/Senior-Software-Engineer--Privacy-Engineering_R_100495,App,
10/27/2023,Salesforce,https://salesforce.wd12.myworkdayjobs.com/en-US/External_Career_Site/job/C--Software-Engineer--Marketing-Cloud-Data-Platform--Lead-Principal-_JR221781,App,
11/3/2023,Engineered Innovation Group,https://jobs.gusto.com/postings/the-engineered-innovation-group-senior-software-engineer-2329193a-b215-49b0-b830-9f5e979ea36b,App,
11/3/2023,Snowflake,https://careers.snowflake.com/us/en/job/SNCOUS6808442002EXTERNALENUS/Senior-Software-Engineer-Trust-Center?utm_medium=phenom-feeds&utm_source=linkedin&gh_src=ed5543a62,App,
11/3/2023,SoFi,https://www.linkedin.com/jobs/view/3715315107/?eBP=CwEAAAGLl2fYGCI-nAekADss3A60YlqKgL8q_I--v52Hnl3ZqVhVJsLq8XLq78k9WiD0mIUngc_PngLyhiu7n4RGWUPgfWL20fa7YIGVm5eGUAwYQpWfgsqwqebdU_Tf-ykqZVh501WIFJKw4SLM0VYny4YsYdzVlgDdoID9kB6u4xvUdBOL3A5TV0q1lbtBVZ6Nbnz575u5lXlEBf5v3MUfOxOLx2PYtUCeuzvj4PeYbcWil6To9FHUju12zr8tYl8hfPAeoU4I9FcM_bSedvO3aBv-SBHR2AKwOR9kICzZxLYfB8nHyLmgRmka3mWTHb_dZDBPXBrDRAIsUNidnPmp5Tp6y5msCYgp&refId=72UdzisdYZKTCeo%2FWwBaNw%3D%3D&trackingId=bCt2zkTdnyv9OEL3UZXarw%3D%3D,App,
11/3/2023,Pluralsight,https://pluralsight.wd1.myworkdayjobs.com/en-US/Careers/job/Software-Engineer-4_R0011312,App,
11/7/2023,VMWare,https://vmware.wd1.myworkdayjobs.com/en-US/VMware/job/Senior-Software-Engineer--C--_R2307773-1,App,
11/7/2023,,,App,
11/7/2023,Moloco,https://boards.greenhouse.io/moloco/jobs/5757447003?gh_src=3276b55b3us&source=LinkedIn,App,
11/7/2023,https://www.linkedin.com/in/kaortiz/,DocuSign,Vendor,
11/7/2023,Microsoft,https://jobs.careers.microsoft.com/global/en/job/1657308,App,
11/7/2023,Qumulo ,https://boards.greenhouse.io/qumulo/jobs/4877136?source=LinkedIn,App,
11/7/2023,Capital Group,https://capgroup.wd1.myworkdayjobs.com/en-US/capitalgroupcareers/job/Senior-Software-Development-Engineer_JR1709,App,
11/8/2023,Dropbox,https://www.linkedin.com/jobs/view/3759371479/?eBP=JYMBII_JOBS_HOME_ORGANIC&refId=88MHWvxrGQ2jCDAM36YgbA%3D%3D&trackingId=GHGkVuf3TdzxsOwe7uXiTQ%3D%3D&trk=flagship3_jobs_discovery_jymbii,App,
11/8/2023,Warner Bros,https://www.linkedin.com/jobs/view/3745430203/?eBP=CwEAAAGLsRxziO1awpR8i2UK5U93D19pDVb92-X9WSKm06okFx3TV_V1xbGyCFXJZKpJP3PShXvGksWCtot8eR8kIakteR_Rk_TmktZZFC1ws_twy5atwXk54NLltG8X0lv046WVenLP2MgKwVA0l8Jy2bLM2xbHiMhuo-XM89SWwjl6OO5kqLEoIu1qD_VVQF3H0oQWYyyWd6249Iw7xg79i5_O6-skMxndFMB8j9keEpCL75ooxkSts6NyzpfN9dmAtsdVMgrht2AyJ0_sYpY2rx2IewJYVR5YkGt5ULCLlxEPw7HFZSIuJ08ksk7C-y517m_lREWH3syaE0NrSkYo2Gz5ImhWse7RyAjv3mM&refId=s5eO0YUiJM4ptEFT0dat0Q%3D%3D&trackingId=RQhVBOofbGGTnazRXN17rA%3D%3D&trk=flagship3_jobs_discovery_jymbii,App,
11/8/2023,NerdWallet,https://www.linkedin.com/jobs/view/3745780006/?eBP=JYMBII_JOBS_HOME_ORGANIC&refId=EZACqgN1aK3WXAY%2FvSdGAQ%3D%3D&trackingId=C%2Fy1ODqlgBNVr5tFiXbBJg%3D%3D&trk=flagship3_jobs_discovery_jymbii,App,
11/8/2023,Highspot,https://www.linkedin.com/jobs/view/3738318159/?eBP=JYMBII_JOBS_HOME_ORGANIC&refId=s5eO0YUiJM4ptEFT0dat0Q%3D%3D&trackingId=r1apm0Mr1SBis4f19dCteQ%3D%3D&trk=flagship3_jobs_discovery_jymbii,App,
11/8/2023,Netflix,https://jobs.netflix.com/jobs/300341556,App,
11/8/2023,Highspot,https://jobs.lever.co/highspot/957d9318-9306-4b36-9ce5-01e870da00e8/,App,
11/16/2023,Snap,https://wd1.myworkdaysite.com/en-US/recruiting/snapchat/snap/job/Software-Engineer--14--Years-of-Experience_Q423PE7,App,
11/28/2023,Moloco,https://boards.greenhouse.io/moloco/jobs/5757447003,App,
